"Y","L1","L2","L3","X","Z","W","wt"
0,21.4649369533946,1,0.98998770516528,3.2602794671688,6.06169207102244,0.17082014796527,45.4417299705812
0,64.4520072359342,2,-0.771765735200369,0.39,2.13009478080446,0.356970845198285,6.16524706413387
0,32.1272728703116,1,-1.02621970209736,1.81710606511683,6.32317439453274,0,30.7173173387858
1,34.2350762474268,1,-0.113432220070929,0.39,1.99240179365686,0.419358003348502,1.04237509060329
0,67.0397185392883,0,-0.616157330683799,0.820439838354815,3.68974947979445,0.22945762937939,20.9594003169366
0,48.1179925949031,2,-1.14586216455597,0.39,1.69,0.309993260128596,14.5165485196503
0,28.9755178272258,0,-1.07977611831074,1.5825897588904,4.666824026329,0.465729169562859,5.08180271878461
0,79.1947787732843,0,0.206524335684409,0.39,1.69,0,25.5909574788291
1,10.5264736786014,1,1.26055317207362,2.58224047364314,4.23081377282835,0.252919421611363,1.01747688254919
0,63.1749302460439,2,-1.2533303015086,0.39,1.69,0.194311955841072,14.5205402109
0,64.6911870208874,1,0.670359188009498,0.39,1.8132103620555,0.298093317264588,36.3094187311327
1,38.3924389263367,1,0.838721566022719,1.11164573344835,2.32234414970042,0.246719630519405,1.01747688254919
0,61.2878877484195,2,-1.01769851657991,0.914277728047997,4.43162061418655,0,15.529928471332
0,60.1995477640891,0,-1.19632122809034,0.39,2.07762215602953,0.093079345734576,18.5227748796516
1,65.0641381345099,1,1.05225129154969,0.39,1.69,0.347951649129455,1.11047144056172
0,61.8724267552275,2,-0.0963707263320193,1.116381002254,5.71071340202597,0.117761960460945,5.51003317713082
0,44.5527487940541,1,1.30751302788378,2.16833179023155,7.00945783440717,0.532481764799483,21.0875768092365
0,63.0755398241499,1,0.916362373171503,1.49508992733499,5.31804007876914,0,42.2559909998452
0,65.3594207999702,0,-0.254487901231243,0.39,1.69,0,9.5909084981768
1,33.516304560265,1,1.82697178746818,2.31938866891003,6.53473815688383,0.607256190378985,1.09129333067686
1,26.1092932859933,1,0.970988982151682,1.24037037783984,1.78080650065472,1,1.25395297401725
1,51.0174526043125,1,1.5172446405005,0.39,3.32488459228699,0.198690009461014,1.09498515098359
0,50.020986564365,0,-1.32278341413838,0.39,5.02119814626006,0.612776446893715,12.2338803158687
0,32.7349440559927,1,0.871014739275991,1.56209148548033,3.61533692796913,0.245169433876509,44.9399544677663
1,55.9970062270955,2,-0.849183513757523,0.39,3.17327154650181,0.120998593829885,1.17456103260246
1,27.3983829966921,1,1.27894384954499,1.71871081931373,4.43765560857854,0,1.08135329613023
1,51.0325917203901,1,1.42702724247669,0.39,4.32765720290227,0.187747275648796,1.20861745981374
1,45.0113591715413,0,-0.610800409160276,0.39,4.49679259936669,0.186359523457995,1.11854111951319
1,63.7324786056789,1,0.397818883870264,0.39,1.69,0.458277481675473,1.01747688254919
0,87.1449323902299,1,0.248045401361417,0.39,2.08443374411886,0.403191906803131,40.2770751674552
0,41.3159700411273,2,-0.396249405841225,1.13702909711576,4.47004792140978,0.197748500163457,13.5650996373306
0,69.0283906370624,0,0.420613648869993,0.39,4.09380375821202,0.221083632007153,9.0222422393342
0,65.7095202012255,0,-1.0730646960315,0.39,2.43691641347923,0,11.5357028779332
0,53.7340891006202,2,-0.826174717880282,0.39,2.13572103482826,0.325246393767608,12.0429406752718
0,47.4562086311449,0,-0.294296392944198,0.39,1.69,0,4.95562188313545
1,77.8939387377085,2,-0.93624340226678,0.39,1.69,0.368705310438292,1.24163243890175
1,16.461247550109,1,1.21107201136881,1.97880728021254,4.27466984175613,0.328948157979135,1.01747688254919
0,45.3210892215881,2,-0.607619464696377,0.39,2.51426000419383,0.116884196953925,9.01807659116091
0,33.6684550097099,2,-1.0798919282409,1.97103192327104,5.34254740307949,0.286409802947026,5.02960651741413
0,73.8479371476228,0,0.0545772135846281,0.39,3.51738125882345,0.0578391391993191,7.79842328747718
1,45.417243689351,1,1.87496294148999,0.39,1.69,0.558778866243389,1.07725185447869
1,40.0884953785105,1,2.03786489506654,0.994949585333387,4.41049423243868,0.129014067950531,1.26053965667445
0,99.2643031776793,1,2.26124914813298,0.39,3.07503025518019,0.086784212414465,49.1811401089584
0,47.6616955865178,1,0.635855614988906,0.39,3.08206092797588,0.0836082347978088,49.6244295911242
0,48.2494193011876,2,-0.877820789261629,0.39,3.65463872860211,0.103655586644943,8.80726350745384
0,53.2446968132682,1,1.33899385496823,0.39,2.54462272749576,0.0733153729641656,40.24851247631
1,23.4344951033114,1,1.67688923430863,3.11347780767132,3.70311609195509,0.400361379263316,1.25698992680494
0,60.9299715586621,0,-0.761290559846244,0.39,1.69,0.321074877604221,14.6556837502871
0,53.3528032678726,2,-0.851158100723717,0.90163859305292,4.40387742527257,0.356278791847353,10.5847568213821
0,60.6191230505951,0,-0.955419247276368,0.39,1.69,0.239389904123592,7.06010006124043
1,39.9092911256907,0,0.507953877232812,0.954961663436289,2.60147380048573,1,1.01747688254919
0,32.1374805899029,1,-1.19788904483972,0.39,2.31651500581952,0.624961349979649,29.5913034709452
1,37.3960455763234,1,0.94619704947453,1.03611712469072,2.15843532201798,0,1.20891337522313
1,43.4888074725063,2,-0.552003022530438,1.15535981666347,3.10030461713888,1,1.14606115628823
0,72.4738892055646,0,-1.26289387313873,0.39,1.90579404657309,0.156483602193732,29.9862366050724
1,77.9502875011246,2,-0.326959564793038,0.39,1.69,0.150886356015716,1.21969940806976
0,51.692029258771,0,-1.89512231411308,0.39,3.01817622123614,0,4.8361667445911
1,48.8080799197633,0,0.140637328888602,0.39,1.69,0,1.01747688254919
0,49.2348348833769,0,-1.68351950595334,0.39,3.81237246877948,0.127121523488434,11.5944505684161
0,55.7812606871041,2,-2.00445614517316,0.39,4.79043274310751,0,5.75056829283111
1,50.0062759806904,1,0.400246768903701,0.39,1.69,0.0780426802822055,1.01747688254919
0,53.0878367912686,1,1.24817926701508,0.39,1.69,0.0583684025962136,46.652512477657
0,43.2735130960236,0,-0.978615894390177,1.75034089197303,8.20493346311582,0.0853636132818067,33.9376138724662
1,41.8430268000714,0,-0.914325473584827,0.39,4.26029669656669,0.29884962529537,1.01747688254919
0,67.5605069255569,1,1.40493722054638,0.39,3.08337315722104,0.138711344959783,21.0875768092365
1,39.7062538315096,1,0.129704463331036,0.39,3.46660929536743,0.0550695140119641,1.01747688254919
1,58.2570986897766,0,-0.584487621922593,0.39,4.26096206642509,0.0556712502720702,1.01747688254919
0,53.118290095218,0,-0.177773749592101,0.39,3.48804436931361,0.0777498032785588,18.1058693093669
1,40.7012175014769,2,0.482287473200665,1.28357690972862,2.7878480713142,0,1.1446117947289
0,62.3681916836239,0,-0.190649305131933,0.39,2.27162808765248,0,10.7997637952446
1,56.4023461601356,0,0.669976239759078,0.39,2.59216115293847,0.0745188368741015,1.01747688254919
0,73.911739963756,0,-0.208966501149908,0.39,2.15166766958848,0.251029595243503,33.939994186968
0,56.4892896396336,2,-0.578871117597724,0.39,1.94507840832096,0,9.33933825903664
0,49.8968321264201,2,-2.03932618759662,1.6063734046557,5.8528711305931,0,10.0486320058682
1,52.9005231912325,1,-0.0221371175592571,0.39,3.66151410028437,0.501766026380466,1.18169202038739
1,37.0085499798887,0,-0.746894539484714,0.39,2.37348562320624,0,1.01747688254919
0,35.1226620799573,1,1.75217856148167,2.23873533604261,5.11873046503885,0,42.4078770136449
0,62.2567208037786,2,-0.785805108003892,0.39,3.98418753756306,0.0878130891681971,6.70208607007067
1,49.1765681197397,0,-0.14592425257907,0.39,3.25538076414516,0.30172674185423,1.01747688254919
0,47.4076193457818,1,0.125206284241177,0.39,4.43452690233704,0.395265229037056,21.0875768092365
0,52.2868230174154,0,-0.715660023622558,0.39,1.69,0.886960148519066,25.0989346498963
1,38.0805852830841,1,1.29849366743721,0.84016422654198,3.46796218968585,0.144331466215892,1.06604292537608
1,16.2501378927899,1,0.77049242612939,1.56178181913933,2.54336675751668,0.0876571878902228,1.01747688254919
0,59.8864260506005,2,-0.503639407285971,0.39,1.69,0,12.0172752814395
0,60.6127096550304,1,0.48527029226329,0.39,2.55941059829518,0.398365875946821,21.9130793862739
0,35.5365676976057,0,-0.263875777391588,1.0178914036222,4.28050760266446,0.187420198528246,19.7134998322309
0,72.1131181484759,1,1.02545620948654,0.39,1.69,0.12766781369876,40.1427667964325
1,54.6055666819795,1,1.05660684688622,0.39,3.02945246909625,0.142697262779286,1.01747688254919
0,73.0818160919619,0,-1.88237252060853,0.39,1.69,0.114479806500547,26.8549943250961
1,33.1875905821891,1,0.482594929920502,0.954028975908237,3.15159398146805,0.14553089214516,1.01747688254919
0,51.1212256073861,1,-0.264876001624627,1.84103416832147,5.87829282129559,0.065983177608366,33.0915385683063
0,52.5038957841,0,-1.6433606901013,0.39,1.69,0.36443129140811,14.0812349021285
1,64.9010179909159,0,-0.868759411897222,0.39,1.69,0.315650477690327,1.05428126478534
1,45.7117589082858,0,-0.636703513279315,0.39,3.21439245626842,0.293516812876542,1.01747688254919
1,48.2989668309814,1,1.35949699841735,1.55401821818203,4.62599258110012,0.0691576116775752,1.2031240316258
0,28.5432083677129,0,0.235591478938745,2.63654348362049,6.60649842085165,0.409411365836539,19.4908691255237
0,42.8318452447144,0,-0.215069298270351,1.99584513871028,9.03112887179702,0.333262389122459,29.68891748531
0,55.7161892712012,0,0.180419203754149,0.39,4.9230840298633,0.237484248876125,26.3560275965984
0,43.8495682493644,0,-0.891351020644988,0.39,5.06307404645219,0,32.3375359611729
0,54.1250030621688,2,-0.776294656202256,2.2460149547578,7.58314992851491,0.0553464041728425,4.95464737821654
0,47.8944488760486,2,0.126573493734101,1.50536236952465,3.07625498623025,0.376005725822264,8.12182228962981
0,63.6758718629939,2,-0.575987979051427,0.39,2.8060645522509,0.0829303738589238,4.98072393762471
0,70.6102749687255,0,-1.69528246522103,0.39,3.45604334877198,0.343357369182567,15.781061141996
0,42.191236414779,0,-1.11446180171391,0.39,1.69,0.282283952403883,5.86563451784971
1,43.561046744676,1,2.02270667593164,0.39,1.69,0.119539291348965,1.18596012923973
0,74.4823775368238,0,-0.950170217245747,0.39,6.41711423066165,0.201472100073624,18.696920127531
1,13.374337023346,1,1.40515629997029,1.95308323214506,3.45257215228005,0.771607550297723,1.09047076859985
0,43.3567918545948,1,1.11273484381474,1.16653813516018,2.79902513702347,0.089103355903463,21.0875768092365
0,83.4027048248975,0,-0.870483369117287,0.39,1.69,0.164848493210191,29.0470068956945
0,85.2423979438849,0,-0.76906575449951,0.39,2.76163588519542,0.224710921401155,18.9713047791778
0,50.958699611761,1,1.45854016514083,1.65110103383124,4.65517844991291,0.228510005034723,42.4316975042542
1,34.680446613625,1,1.2916900088007,1.22971947055386,3.51069652549241,0.0626348611572364,1.01747688254919
0,56.2931877411925,0,0.335501653619263,0.39,3.3271936887142,0.31441102362843,17.8725574171149
0,38.0444966467406,1,0.916662129263213,2.07901825405921,5.78478444528472,0.0570117754822934,21.0875768092365
0,71.6410565944525,1,0.254005355411033,0.39,2.8790719339224,0,43.9262186838327
0,42.4198853479249,0,-0.409094753374558,0.39,2.62108028534323,0.168585271263457,31.7284475465316
1,54.4102152452398,1,1.74582495703925,0.39,3.23664038146822,0.476304051738995,1.01747688254919
0,63.8655670334041,2,0.902268995910307,0.39,1.69,0.108458530872907,15.4520333210388
0,36.3733457605454,1,0.674951327335095,1.04743678857866,4.1455777413693,0.52464872475377,28.1224260451632
1,62.0469063528923,1,0.800751384914781,0.39,1.69,0.237553625374523,1.1194664066234
1,43.7833297475588,2,-0.00478919184694837,1.40594665948559,6.59454256580046,0.728628472304463,1.176798086248
1,58.5161126726131,1,2.27342297570537,0.39,1.69,0,1.11724083713738
0,69.5850335813468,0,-0.983572609737485,0.39,3.75438016857045,0.144436392028442,8.66960197732208
1,39.8226163725603,0,-0.0616795484816106,0.39,2.83173424484064,0.369727259418948,1.01747688254919
0,66.1391156335009,1,0.581996037123312,2.07182190388296,7.02684430580964,0,35.7629558500831
1,40.6491581907538,1,0.218306841598306,0.865739281071053,3.36286611923883,0.499843489436428,1.01747688254919
0,58.1330262251777,0,-0.0903897201376725,0.39,4.22329952284896,0.193706353087783,20.9508924418744
0,56.8124702426923,0,-0.45048169105647,0.39,4.08743309877017,0.0552215962286582,21.7342241249425
0,47.8337511229989,0,-0.253435462166613,0.39,4.07046970347025,0.0779289376339178,5.82158729599875
0,57.7583309228832,0,-0.92910674038855,0.39,4.34065401263036,0.0769590016583696,4.28128771923089
0,36.3685220025372,0,0.725860985135153,2.65946579139494,7.87473736828666,0,28.417199154232
0,51.9882836475288,0,-0.0611796376610296,1.06599249609715,5.29781632344192,0.694147037149118,11.0915649629353
1,61.6363002330998,1,0.756736434333279,0.39,3.57348983338883,0,1.01747688254919
0,13.7700204915989,1,1.74345640865625,3.5,8.15769356688066,0.0684118362823999,30.9686206073916
1,24.7189181333132,1,-0.0128445950525065,1.18674649969542,5.48534173818262,0.0980206465650823,1.13631451737817
0,37.7047218446973,2,-0.66605209565938,1.79341178284427,5.31616762668877,0.521781170766544,9.37832884433879
0,23.1047657525727,1,2.38524630968913,3.5,6.76150747227226,0.312029327350395,45.8841498838547
0,59.9205323269606,0,-0.656239282345284,0.39,3.55084685352493,0.363353898266489,29.7690197064542
1,39.7585921678854,0,0.109649731033198,1.34782926763307,5.25383762863739,0.168149580326635,1.01747688254919
1,23.0351115510522,0,-0.679287570860279,1.24256362189661,3.78715772003831,1,1.01747688254919
0,45.4036925610562,2,-2.06621861404267,0.93548177347895,4.09021009852231,0.0831497731946636,12.7245322144644
0,48.3556183581779,0,-1.13791022413346,0.39,3.67413311287492,0.228637861163123,9.69230276207338
0,66.1610832986146,0,-0.36950021227973,0.39,1.75048143446817,0,7.91659985122838
0,38.559021077215,2,0.36080165260523,2.86087799546637,8.01810373943905,0.279198129092189,14.8444787125047
0,70.5075169469976,0,-0.938093050713674,0.39,1.80450301484095,0.250798774182742,28.9075880971827
0,59.6176371437703,0,-0.332406266550687,0.39,2.51320831500488,0,34.3023383768089
0,54.2417301675732,1,0.21588754702292,1.07578822775345,6.07294737380678,0,46.5488152983783
0,41.7626754220195,0,-1.2328294747343,0.39,3.75518845787083,0.144266472071598,11.925710309355
0,83.4491585261513,2,-1.08058223408718,0.39,4.99600138795742,0.322991706039473,11.3310584404429
0,51.5867044315425,0,0.429130800766205,0.39,2.22051939319345,0,6.00463952104816
0,27.9709049135428,2,0.0326843757193135,1.92029757890265,4.25388215895407,0.609545491555773,7.8440173795278
0,45.2073754326768,1,1.64353067611048,1.29165872464624,3.13616375312243,0.417150889205375,21.0875768092365
1,17.5943341071058,1,2.1215209883498,1.18195448586992,2.50908185643951,0.955409516480915,1.01747688254919
0,49.499310510682,0,-0.820368833872373,0.39,2.94121153130041,0.821903313354004,32.5476679084912
1,48.56541755779,2,-0.0844564329533187,0.39,2.35588145125406,0.884950640238295,1.02084545761109
1,59.3392740990547,1,1.29173622237621,0.39,4.94304697802741,0.255658628292059,1.01747688254919
0,64.5674801026791,1,0.138681709108369,0.39,2.53546116250804,0,21.0875768092365
0,44.1037723150667,2,-1.11541701932548,0.791590141834369,3.67594110243242,0.375213492353441,12.3800150721787
1,61.3222572653202,1,1.14555698117042,0.39,1.69,0.0973789753000685,1.01747688254919
0,71.1864071063426,1,1.2880727570197,0.39,3.30328288775079,0,47.5668172508374
0,42.7387433375826,0,-0.748563659346589,0.39,1.69,0,8.31719625199561
1,38.0504007907634,1,0.186874586358447,0.39,1.69,0.268995980109065,1.01747688254919
0,63.2205738847116,0,-1.98137516565937,0.39,6.9428504766167,0,22.6230760668691
1,56.5442721772951,0,-0.228421182942844,0.39,4.82733207684426,0.677171882541404,1.01747688254919
0,57.216269312515,1,0.829223794707316,0.946711397116849,4.57980023695715,0.14928332308021,44.7524713721645
0,73.9816950991273,0,-0.14208392977936,0.39,1.69,0.175274732747848,21.8733336216
0,60.4479991006877,2,-1.57872834295923,0.39,4.72396739475212,0.217268492603043,13.3722963075193
0,65.2408992010115,1,-0.0484069141102395,0.39,4.14433784169017,0.0691813014528498,24.4003784182304
1,58.3990864163909,1,0.997721107195288,0.39,3.11280848042056,0.153862464929797,1.01747688254919
1,55.3788772504212,1,-0.194495699793694,1.1461451304744,5.05649103578661,0.0909673791422428,1.01747688254919
0,54.6203994957228,1,-0.716770339829624,1.36326320140136,5.6911968901339,0.805370735823795,22.2180737546771
0,72.3636001823203,0,0.0212436228796675,0.39,2.58391505124131,0.215494430228068,9.7468159983373
0,39.6253956294188,0,0.102946880191898,2.261150294465,7.69779441122742,0.259511250060807,31.8482283971289
1,38.1562928182106,0,-1.2422399090447,1.11667355974909,5.88172621081508,0.318604365297444,1.03666478042795
0,63.4558694505533,2,-0.753102240676328,1.32841818466888,5.69521876868203,0.175586098244003,15.0092734287148
1,46.5503305815417,1,0.0609350881139932,0.39,3.03081744936392,0.193544389582723,1.01747688254919
0,49.640902022454,1,1.38956775073389,1.12423614800651,3.25294451797402,0.158584780900469,26.7796483317607
0,64.5123409594568,0,-0.545353829876301,0.39,1.69,0,34.6252047342102
0,60.4795664883258,1,0.30324061037296,1.52899637767005,4.04822155189602,0.072457603122021,47.1405320901782
0,50.1821647590936,0,-1.06406485412018,0.39,4.06512052015301,0.454407428562267,32.8879322444899
0,49.4702810735782,0,-1.26461579877005,0.39,3.74904330762679,0.437258835804428,11.7659479243887
0,54.982011169883,0,-0.220660934621517,0.39,1.99799124455687,0.15453501970419,31.5918364342353
0,65.4214641780309,1,1.62277645898642,0.39,2.56850602603765,0.312647945999373,31.3417981118245
0,55.257614137664,1,1.4445744483639,2.43697209160882,7.3147121634647,0.0908726346322579,21.0875768092365
0,74.3859757272962,0,-1.11190787036042,0.39,1.69,0.0767774523577236,21.2496728898222
1,53.8224701653204,0,-1.76907900503693,0.39,2.64390858998947,0.28548574091534,1.0466266923532
0,69.9990597468103,0,-0.154823010088627,0.39,1.69,0.217968829212615,27.6370192549328
0,67.7292625684467,2,-0.691529806516626,0.39,1.69,0.357747836899914,6.07981156154072
0,63.7515348254365,2,-0.602302255953544,0.39,2.65801564260468,0.241994226185173,7.19840008630467
0,59.8508427677646,0,0.194393109390502,0.39,2.41412438901729,0,31.7912621628586
0,49.9364852020144,0,-1.14717845632341,0.39,2.31398945372736,0.272463144320619,26.493106429944
1,46.7202950464068,1,2.14767663539574,1.01109340402646,2.0247954641262,0,1.01747688254919
1,52.1202901424028,1,0.721203870144965,0.39,3.07428929448417,0.362966447891116,1.01747688254919
0,49.2401491162499,1,0.446393495732256,2.60075288318586,5.83298087292408,0.061070877690315,48.048883320288
1,63.5100567912931,1,0.911233312651983,0.39,2.40264659270177,0.140522836929277,1.01747688254919
0,52.3711040471241,0,-0.252955548641728,0.39,1.69,0.0956633123352917,16.4048663746892
0,52.9269296641763,0,-0.669041840358346,0.39,1.69,0,27.0374157603448
1,40.7323486766646,1,0.274800347542964,1.03489178618913,1.69,0.151576697044349,1.01747688254919
0,52.7336022818653,2,-0.759303025067724,0.39,1.69,0.155841731497342,14.2572300225784
0,47.3628679646666,1,-1.22881910137769,0.39,2.19342635958918,0.329208180182446,21.0875768092365
0,20.9056183415241,0,-0.878950958307001,0.822006087437434,2.4551585656178,0.107209570204199,23.9166746323596
1,34.7257573034664,2,-0.281239394977556,0.39,1.79142463549288,0.266919788063856,1.24150660651068
0,52.8968120598415,0,-0.642598467806761,2.06051758857426,7.41728688453186,0.105041102177247,18.0558272672286
0,44.2272489889544,1,1.73024592097619,2.23550087870334,7.16623485888932,0.216344920691052,45.491586421695
0,29.2991618132894,1,1.54488836985048,3.5,9.24804821203321,0.123991854337674,36.9175777566515
0,16.6833476363834,1,1.69114819233369,3.28011970493409,6.04484544629782,0.0729044709393145,36.0102149270263
0,49.5617298741908,2,-0.151559900404421,1.9166236961536,3.31671341011193,0.147401546336764,14.401468125971
0,64.3595651400885,2,-1.70361820864599,0.39,1.69,0.356699397136289,15.0725698785387
0,79.2423751567999,0,-0.521779338724934,0.39,1.69,0,3.80968958393282
1,47.8464721977548,1,2.59292253588736,0.39,2.5271410376903,0.614432707825632,1.01747688254919
0,75.2449363925732,0,-0.859425283564513,0.39,5.3380707727583,0.53992884394507,12.5075007005022
1,55.11652125242,0,-0.209215630329141,0.776758694034733,4.68781411231879,0.0948199143645936,1.17689254467035
1,50.3034999754397,1,1.23106142795302,0.794576659800354,5.28065293816332,0.206249491590211,1.01747688254919
1,53.6429564894854,1,1.60995491164046,0.39,3.0120702533766,0,1.01747688254919
1,34.5692613675631,1,0.850514157372362,0.911300982485628,1.69,0.343370361637301,1.01747688254919
0,47.6348746362411,1,0.505834356631381,1.03296064371602,4.26352573020667,0.975828292058241,42.2891669862981
0,62.9551629642862,1,1.16562563231492,0.39,2.69549614164982,0.289773785738924,50.468264237188
0,43.2300229526596,0,-0.379895384571353,0.803295926273713,3.1103785125044,0.113455650811609,30.290650940106
0,43.3285774275568,1,0.929933337956738,3.16095274688681,8.09129180043958,0,22.8324494949732
0,30.146396141242,1,1.12850729228792,2.59274534606724,5.84985039050833,0.219874126836533,28.3440585632436
0,54.1140837780338,1,1.47652341364619,0.818810350840185,2.9207041427385,0.132641967011629,35.5306126401591
1,55.2381367312511,1,0.388686211689023,0.39,1.69,0.0822038737166206,1.01747688254919
0,64.2839742719678,2,0.161902937256919,0.93870880571042,2.61172171290318,0,14.9855986613266
0,36.5201227818635,0,1.0085643646401,1.78932385920782,5.84483158215886,0,6.29146888479077
1,55.4621316194102,0,0.504472836020743,0.39,4.06159912340537,0.172406980743321,1.0926162696556
0,40.4561633817587,0,-0.841264473898555,0.39,4.36418041353421,1,27.0322647129636
0,53.9259871076605,0,-1.79465971854195,0.39,5.54419405376804,0.214703880375002,28.5765197021983
0,69.8828249581275,1,1.14935401407967,0.39,2.57952111626334,0.238419781028348,33.8011666746654
0,46.7442457652697,0,0.0885978258480821,0.39,2.90252466357447,0.203695131338571,29.7987506178642
1,59.8953943097206,1,1.8124875744117,0.39,2.68270640039398,0,1.01747688254919
0,43.7578028053497,2,-1.37382135797132,1.4644448237321,5.33124462507977,0.0646400861746231,5.99618349779126
0,47.101049656642,0,-1.30019374945938,0.39,3.10027999835047,1,8.19685808522291
0,55.460273930963,1,1.22222241401184,1.62731912973133,4.86790517038876,0.162400824386144,25.5394686358239
1,37.6242527841512,1,1.67322538897653,0.39,1.69,0.112104582138921,1.05363110928462
1,21.287788111228,1,1.89935158600935,1.10710835711502,1.80326225045874,1,1.1691590859019
0,71.9902701598736,0,0.0440925769840006,0.39,3.09329540873732,0,4.64302025690557
0,59.0751536112293,0,-1.19905355304793,0.39,4.79647384976109,0,13.3806129979704
0,45.6007103687995,0,-1.43915258873258,0.39,2.87423896044091,0.157187816183341,3.80968958393282
0,16.6428099574454,1,-0.743854083247144,1.4181635636901,3.43562717477044,0.387489049540672,51.353796557252
0,81.0832866116955,0,-0.172897144255247,0.39,1.69,0.358470410560293,24.3085056926848
0,104.543346493855,2,-0.0400362382375251,0.39,2.73394280315578,0.786491503587801,8.69186262224314
0,56.8930165094466,0,-0.290694430101781,0.39,1.69,0,25.7494120013561
0,62.0194936153224,1,0.129499704631068,0.39,3.99938501572122,0,45.4265129002306
0,71.4106369228959,0,0.567530992393324,0.39,5.68940309852419,0,9.2594281236371
1,37.2621794414587,1,0.76063494322182,0.39,2.91987112717271,0.107368373298882,1.01747688254919
1,42.8564405059294,1,2.72938681912616,1.34330453450361,5.05858207516483,0.262824590583322,1.21821531832868
1,29.2788543526588,0,-0.140522568646372,0.994309798989656,3.82216372557082,0.148689824357691,1.17311322870025
1,36.7073330171372,1,2.19008526821006,2.20710524197869,4.6083858701808,0,1.01747688254919
0,62.8156457388675,0,-0.294350967216454,0.39,1.69,0.143710603764279,34.9303737788359
0,49.781848405959,0,-0.569719720217091,0.39,4.36498052648612,0.285852760477204,15.2214784143073
1,50.8738595973256,0,-1.23010670032227,0.950226550211445,6.13291156899106,0.0873545816422969,1.06987304513508
0,52.3248221932674,0,-0.91378707010689,1.58770140954962,7.06023052824847,1,26.2532573679383
1,27.3298214382784,0,-0.557496765498005,0.39,1.8276439177574,1,1.01747688254919
0,65.8876604823149,0,-0.328159918109988,0.39,4.10386659896939,0.0743239795711979,8.2654009852643
1,33.3273128542149,0,-0.54782073777915,0.39,3.00604510235321,0.783213105270951,1.0203077519473
0,45.1321643627096,1,0.93667571038629,1.34728354556962,4.71400929691071,0.0956780656580932,30.4913310877904
1,41.4624197684023,1,1.26778734002696,1.75132944729102,3.40848818843399,0.434392881696344,1.14796620075434
0,51.5552330480215,2,-0.916638128677614,0.39,3.11394200250345,0,9.69686677672148
0,74.7707756910634,0,-0.898058146679225,0.39,4.1569980486147,0.193992138477375,24.8577580711996
1,45.6232561983692,0,-1.53884829231282,0.39,5.18525929921312,0.693219245066434,1.01747688254919
0,35.9650758175601,1,1.8749296276937,1.91418625626098,4.46420461593758,0.202906669086099,44.2940889881585
0,32.2402025670398,0,-0.491980150831059,0.92639281924918,4.98057189311461,0,15.7406609652271
1,35.6044652646155,1,1.02310257553615,0.965320113538464,4.70786276410667,0.538023408401809,1.14538103963278
1,37.6423636682006,2,-1.05699113063986,1.10270692339246,4.58975673828556,0.835160306869814,1.01747688254919
1,54.9692229988485,1,0.872733996259292,0.39,3.55847427039808,0.505786301842838,1.01747688254919
0,34.6900952053952,1,0.104163334648974,2.07790343540631,5.84635106198184,0.0851903505227235,27.4395686826297
0,53.3113410755261,1,0.138501772485759,1.47743901433757,4.87491828134547,0.123125779822559,25.9925296014591
0,46.1237051790052,1,-0.658141504271083,1.22240541296624,5.29048018194473,0.0891365304484903,42.8976377754334
0,33.4690620554201,0,0.15925971840451,1.73737526168432,6.20349474658941,0.148194345072179,9.54634502363355
0,43.1567187609367,2,-0.49512775114381,2.11740976091068,4.94377821324676,0.624969596090929,9.17226374861171
0,66.5654176677902,0,-1.30272123674753,0.39,2.74914966204686,0,11.40728163992
0,66.8218273887949,0,0.28611799521442,0.39,1.69,0.0829576978610843,32.1292375952396
0,82.5586791474874,0,-0.0895322503368175,0.39,1.69,0.370283564757039,3.80968958393282
0,54.7121385100783,2,-0.0956010216136375,0.39,1.74255005096061,0.320685111579285,9.47574524869364
1,24.592856713743,1,0.892890023986219,1.71180740212657,3.68948152367775,0.100051326035223,1.03451865409317
1,36.1993171528502,1,0.712336078377309,0.39,2.89493789699863,0.10746556392771,1.01747688254919
0,60.7622806457947,2,-0.640322643402251,0.39,2.92937285460835,0,4.91803530759119
0,81.0536907422016,0,-0.242734500056097,0.39,1.69,0.364471584412983,13.7265582712216
0,50.2153759777428,1,1.8324646175494,0.39,2.23563590281783,0.0722873029605413,26.9345277239953
0,70.2091593136299,0,0.582685612912499,0.39,3.58159211023046,0.189874397437918,7.35204848007433
0,64.894935526051,0,-0.879340213005154,0.39,3.51553744974391,0.243902572465245,5.56955045546497
0,37.2583422989013,0,-1.23220838276888,0.39,3.12339870319943,0,18.6460671556759
0,45.7298317539133,1,1.19209736004406,1.40817367310444,5.66606581708287,0.186485663192866,51.0679935031691
1,69.2866753934508,1,3.86809204393032,0.39,1.69,0.198486076092884,1.01747688254919
1,62.4389650152386,1,0.707074459255491,0.39,4.12406528829345,0.775899019500582,1.01747688254919
0,60.5516224046427,0,0.273504203012241,1.27302878645336,6.31217229398147,0.186051576229911,34.7276194009699
0,60.7417226856827,0,-0.694040766705642,0.39,2.38981443360051,0,21.9508627160063
1,40.6192819456606,1,0.661338680974491,1.38928814225473,4.5901378304729,0.372661246263182,1.01747688254919
1,27.4081354378715,1,0.448931583411764,1.05377142156348,3.10322266687883,0.140885130517202,1.01747688254919
0,72.4221583542412,0,-0.671848781213926,0.39,2.81017912814115,0.575880060515349,31.4191078271394
